,User,Played Game,Game Recommended,Year,Cluster,Score,Weighted Score,Total Ratings
0,69856757,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,177050329,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,141773234,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,115008799,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,141950398,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,73835640,Warframe,Sven Co-op,2016,4,0.91,0.9,13384
0,121577821,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,28711405,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,101447015,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,46637811,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,139388319,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,153945772,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,113530439,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,185390486,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,84824859,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,253549183,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,52321307,Hearts of Iron III,Darkest Hour: A Hearts of Iron Game,2011,3,0.88,0.81,1219
0,190502181,Arma 3,TT Isle of Man,2018,1,0.69,0.7,668
0,165779930,APB Reloaded,America's Army 3,2009,3,0.68,0.69,2238
0,114617787,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,3674653,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,160042745,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,60736966,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,67694595,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,63615483,APB Reloaded,America's Army 3,2009,3,0.68,0.69,2238
0,106834867,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,38049880,PlanetSide 2,Warface,2014,4,0.69,0.69,47160
0,49893565,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,49893565,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,47291376,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,158481258,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,151257543,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,151234988,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,166385573,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,178789623,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,150968058,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,166081897,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,103260848,Garry's Mod,Blockland,2013,3,0.72,0.72,5150
0,103260848,Team Fortress 2,TrackMania Nations Forever,2008,3,0.87,0.86,9496
0,135091121,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,166234928,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,57271785,Counter-Strike,Ricochet,2000,3,0.8,0.78,3442
0,48984158,Dota 2,Games of Glory,2017,4,0.56,0.65,582
0,122798021,Dota 2,Games of Glory,2017,4,0.56,0.65,582
